
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Crawling layers:  10%|█         | 1/10 [00:00<00:03,  2.60it/s]
Crawling layers:  20%|██        | 2/10 [02:43<12:49, 96.14s/it]
Crawling layers:  30%|███       | 3/10 [07:48<22:21, 191.63s/it]
Crawling layers:  40%|████      | 4/10 [13:20<24:41, 246.88s/it]
Crawling layers:  50%|█████     | 5/10 [19:06<23:33, 282.60s/it]
Crawling layers:  60%|██████    | 6/10 [25:08<20:38, 309.53s/it]
Crawling layers:  70%|███████   | 7/10 [31:09<16:19, 326.52s/it]
Crawling layers:  80%|████████  | 8/10 [37:15<11:17, 338.91s/it]
Crawling layers:  90%|█████████ | 9/10 [43:40<05:53, 353.60s/it]
Crawling layers: 100%|██████████| 10/10 [49:56<00:00, 360.52s/it]
Crawling layers: 100%|██████████| 10/10 [49:56<00:00, 299.70s/it]

Embedding nodes:   0%|          | 0/8288 [00:00<?, ?it/s]
Embedding nodes:   0%|          | 1/8288 [00:00<1:14:58,  1.84it/s]
Embedding nodes:   0%|          | 2/8288 [00:00<44:34,  3.10it/s]  
Embedding nodes:   0%|          | 3/8288 [00:00<38:20,  3.60it/s]
Embedding nodes:   0%|          | 4/8288 [00:01<31:21,  4.40it/s]
Embedding nodes:   0%|          | 5/8288 [00:01<32:43,  4.22it/s]
Embedding nodes:   0%|          | 6/8288 [00:01<46:13,  2.99it/s]
Embedding nodes:   0%|          | 7/8288 [00:02<1:03:42,  2.17it/s]
Embedding nodes:   0%|          | 8/8288 [00:03<1:13:50,  1.87it/s]
Embedding nodes:   0%|          | 9/8288 [00:03<1:04:24,  2.14it/s]
Embedding nodes:   0%|          | 10/8288 [00:04<1:02:11,  2.22it/s]
Embedding nodes:   0%|          | 11/8288 [00:04<1:07:27,  2.04it/s]
Embedding nodes:   0%|          | 12/8288 [00:04<53:58,  2.56it/s]  
Embedding nodes:   0%|          | 13/8288 [00:04<43:40,  3.16it/s]
Embedding nodes:   0%|          | 14/8288 [00:05<54:26,  2.53it/s]
Embedding nodes:   0%|          | 15/8288 [00:05<56:32,  2.44it/s]
Embedding nodes:   0%|          | 16/8288 [00:06<48:19,  2.85it/s]
Embedding nodes:   0%|          | 17/8288 [00:06<58:06,  2.37it/s]
Embedding nodes:   0%|          | 18/8288 [00:06<50:29,  2.73it/s]
Embedding nodes:   0%|          | 19/8288 [00:07<1:03:19,  2.18it/s]
Embedding nodes:   0%|          | 20/8288 [00:07<52:08,  2.64it/s]  
